map 3801 8 6 02800620 ffffffff 13
map 3801 8 7 02a00720 ffffffff 13
map 3801 8 8 02c00820 ffffffff 13
map 3801 8 9 02e00920 ffffffff 13
map 3801 8 10 03000a20 ffffffff 13
map 3801 8 11 03200b20 ffffffff 13
map 3801 8 12 03400c20 ffffffff 13
map 3801 8 13 03600d20 ffffffff 13 31 1000000
variable 7 31 1 1Mhz 1MHz
variable 7 31 2 1Mhzr 1MHz
variable 7 28 1 BCM2 bcm2
variable 7 28 2 BCM2r bcm2
variable 7 27 1 BCM1 bcm1
variable 7 27 2 BCM1r bcm1
variable 0 16 1 shod1x1M SHMS 1X- paddle 1
variable 0 16 2 shod1x1Mr SHMS 1X- paddle 1
variable 0 20 1 shod1x2M SHMS 1X- paddle 2
variable 0 20 2 shod1x2Mr SHMS 1X- paddle 2
variable 0 17 1 shod1x3M SHMS 1X- paddle 3
variable 0 17 2 shod1x3Mr SHMS 1X- paddle 3
variable 0 21 1 shod1x4M SHMS 1X- paddle 4
variable 0 21 2 shod1x4Mr SHMS 1X- paddle 4
variable 0 18 1 shod1x5M SHMS 1X- paddle 5
variable 0 18 2 shod1x5Mr SHMS 1X- paddle 5
variable 0 22 1 shod1x6M SHMS 1X- paddle 6
variable 0 22 2 shod1x6Mr SHMS 1X- paddle 6
variable 0 19 1 shod1x7M SHMS 1X- paddle 7
variable 0 19 2 shod1x7Mr SHMS 1X- paddle 7
variable 0 23 1 shod1x8M SHMS 1X- paddle 8
variable 0 23 2 shod1x8Mr SHMS 1X- paddle 8
variable 0 24 1 shod1x9M SHMS 1X- paddle 9
variable 0 24 2 shod1x9Mr SHMS 1X- paddle 9
variable 0 28 1 shod1x10M SHMS 1X- paddle 10
variable 0 28 2 shod1x10Mr SHMS 1X- paddle 10
variable 0 25 1 shod1x11M SHMS 1X- paddle 11
variable 0 25 2 shod1x11Mr SHMS 1X- paddle 11
variable 0 30 1 shod1x12M SHMS 1X- paddle 12
variable 0 30 2 shod1x12Mr SHMS 1X- paddle 12
variable 0 26 1 shod1x13M SHMS 1X- paddle 13
variable 0 26 2 shod1x13Mr SHMS 1X- paddle 13
variable 0 0 1 shod1x1P SHMS 1X+ paddle 1
variable 0 0 2 shod1x1Pr SHMS 1X+ paddle 1
variable 0 4 1 shod1x2P SHMS 1X+ paddle 2
variable 0 4 2 shod1x2Pr SHMS 1X+ paddle 2
variable 0 1 1 shod1x3P SHMS 1X+ paddle 3
variable 0 1 2 shod1x3Pr SHMS 1X+ paddle 3
variable 0 5 1 shod1x4P SHMS 1X+ paddle 4
variable 0 5 2 shod1x4Pr SHMS 1X+ paddle 4
variable 0 2 1 shod1x5P SHMS 1X+ paddle 5
variable 0 2 2 shod1x5Pr SHMS 1X+ paddle 5
variable 0 6 1 shod1x6P SHMS 1X+ paddle 6
variable 0 6 2 shod1x6Pr SHMS 1X+ paddle 6
variable 0 3 1 shod1x7P SHMS 1X+ paddle 7
variable 0 3 2 shod1x7Pr SHMS 1X+ paddle 7
variable 0 7 1 shod1x8P SHMS 1X+ paddle 8
variable 0 7 2 shod1x8Pr SHMS 1X+ paddle 8
variable 0 8 1 shod1x9P SHMS 1X+ paddle 9
variable 0 8 2 shod1x9Pr SHMS 1X+ paddle 9
variable 0 12 1 shod1x10P SHMS 1X+ paddle 10
variable 0 12 2 shod1x10Pr SHMS 1X+ paddle 10
